general_insurance,motor,Your car's approximate market value (IDV) determines your premium. IDV is the maximum claim amount you will get from the insurer. You can calculate this by using anIDV calculator
general_insurance,motor,
general_insurance,motor,"You can enhance the Comprehensive Car Insurance Policy with add-ons as they add an extra layer of protection to the policy. However, the more add-ons you add, the higher the premium."
general_insurance,motor,
general_insurance,motor,"The replacement cost of parts/repairs can be higher for a new car. Also, the car's value reduces with wear and tear. So, the older the vehicle, the lower its value, which reduces the premium amount."
general_insurance,motor,
general_insurance,motor,"If you have a bad claims history (for instance, a higher record of accidents), the probability of future damage and related claims is higher. Claims also affect your No Claim Bonus component, and as a result, the premium can be higher."
general_insurance,motor,
general_insurance,motor,"The deductible is the amount you must pay while settling a four wheeler insurance claim. The insurance company will bear the rest of the approved amount. The higher the deductibles (for instance, Voluntary Deductible), the lower the premium charged."
general_insurance,motor,
general_insurance,motor,"The car insurance premium can vary depending on your geographical location. For instance, if you live in an area where traffic is less, and the probability of accidents is less, the premium can be lower. On the other hand, premiums may be higher in metro cities where the traffic is dense."
general_insurance,motor,
general_insurance,motor,"Do you know how to calculate the car insurance premium for your preferred car insurance policy? Below, we present different methods to calculate your four wheeler insurance premium."
general_insurance,motor,Using the ACKO Online Premium Calculator
general_insurance,motor,"Acar insurance premium calculatoris an online tool to assist you in swiftly determining your premium. Input the required details, choose the desired policy coverage and add-ons, and click 'Get Price' to get the car insurance quotes. The calculator will generate the total premium you must pay to get a four wheeler insurance policy."
general_insurance,motor,Computing Own Damage Insurance Premium
general_insurance,motor,The Own Damage (OD) car insurance premium is calculated using the following formula.
general_insurance,motor,[Insured Declared Value x Premium Tariff decided by the Insurer] + Add-ons - [Discounts such as No Claim Bonus (NCB)]
general_insurance,motor,Determining the Insured Declared Value (IDV) of Your Car
general_insurance,motor,Your car’s IDV is calculated based on the following formula.
general_insurance,motor,[Car Manufacturer Price - Depreciation] + [Cost of Vehicle Accessories Not Included in the Manufacturer Price - Depreciation of Accessories]
general_insurance,motor,
general_insurance,motor,"In accordance with the notification issued by IRDAI for the financial year 2022-2023, the car insurance renewal price applicable to Motor Third-Party Liability Insurance for Private Cars, effective from June 1 2022, are as follows."
general_insurance,motor,ENGINE CUBIC CAPACITY (CC)
general_insurance,motor,THIRD-PARTY PREMIUM
general_insurance,motor,Third-Party Premium for New Vehicle (Long term 3 years)*
general_insurance,motor,"Less than 1,000cc"
general_insurance,motor,"₹ 2,094"
general_insurance,motor,"₹ 6,521"
general_insurance,motor,"More than 1,000cc and less than 1,500cc"
general_insurance,motor,"₹ 3,416"
general_insurance,motor,"₹ 10,640"
general_insurance,motor,"More than 1,500cc"
general_insurance,motor,"₹ 7,897"
general_insurance,motor,"₹ 24,596"
general_insurance,motor,*ACKO currently does not offer Long term 3 years plan
general_insurance,motor,
general_insurance,motor,Are you looking to lower your car insurance premium in India? Reducing the car insurance price can help you save money while maintaining adequate coverage. Here are some tips to reduce your 4 wheeler insurance premium.
general_insurance,motor,
general_insurance,motor,Obtain auto insurance quotes from multiple insurance providers to compare coverage options and premiums. It allows you to choose the most cost-effective car insurance policy.
general_insurance,motor,
general_insurance,motor,"Consider increasing the voluntary deductible amount. It is the portion of the claim you agree to pay out of your pocket. By opting for a higher deductible, you can lower the premium."
general_insurance,motor,
general_insurance,motor,Maintaining a good driving record can earn you a No Claim Bonus (NCB) or a discount on your premium. Avoid accidents and traffic violations to qualify for these benefits.
general_insurance,motor,
general_insurance,motor,It's advisable to avoid filing claims for minor damages or repairs. Paying such expenses out of pocket can help you maintain your NCB and keep your car insurance premium low.
general_insurance,motor,
general_insurance,motor,Evaluate your car's value and insurance needs carefully. Opting for comprehensive car insurance coverage only if necessary can help reduce premiums.
general_insurance,motor,
general_insurance,motor,"Renew your car insurance policy before it expires. Late auto insurance renewals may lead to higher premiums or even policy cancellation. With ACKO, car insurance renewal online can take place in just a few clicks."
general_insurance,motor,
general_insurance,motor,"Buying car insurance online or insurance renewal from ACKO is quick, simple, and hassle-free. All you have to do is follow the points mentioned below."
general_insurance,motor,
general_insurance,motor,"Fill in your car’s details, such as its registration number, make, model, year of purchase and previous car insurance policy details (if available), to view insurance quotes."
general_insurance,motor,
general_insurance,motor,Choose the type and tenure of the policy and add-ons as per your requirements. Select from a wide range of plans tailored to your car insurance needs.
general_insurance,motor,
general_insurance,motor,"Once you have finalised the private car insurance policy, you can pay the premium online and receive the policy document instantly in your inbox."
general_insurance,motor,
general_insurance,motor,"Are you planning to buy a new car? Then, you also need to buy a new car insurance policy. Here are the steps to getting a new car insurance policy. Follow these steps to get price details of the chosen car insurance policy and other details."
general_insurance,motor,Step 1:Scroll to the top of this page and click on “Check Prices”.
general_insurance,motor,"Step 2:Enter your new car details like make./model, fuel type, variant and car delivery date, and hit the “Continue” button."
general_insurance,motor,Step 3:Enter your mobile number and current address pincode and click on “View Plans”.
general_insurance,motor,Step 4:Select the insurance plan you wish to buy and click on “Customize”.
general_insurance,motor,Step 5:Choose the add-ons you wish to buy and hit the “Customize” button.
general_insurance,motor,Step 6:Add the mandatory Personal Accident cover and click on “Customize”.
general_insurance,motor,"Step 7:On the next page, you can customize the IDV (Insured Declared Value) as per your preference. Once you are done, click on “Customise”."
general_insurance,motor,"Step 8:Enter your details like name and email ID, RTO location, vehicle engine and chassis number and optional nominee details."
general_insurance,motor,Step 9:Review all the details on the next page and complete the online payment to instantly insure your new car.
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,"We follow a paperless process for buying or online car insurance policy renewal. There is no need to submit unnecessary physical paperwork or wait for a hard copy of your policy document. Post payment, a digital copy is ready for instant download. However, here are a few documents that you must keep handy to ensure a smooth renewal and buying of a car insurance policy:"
general_insurance,motor,Vehicle registration certificate or RC
general_insurance,motor,Previous insurer name (for renewals)
general_insurance,motor,NCB details
general_insurance,motor,PAN card
general_insurance,motor,Aadhar card
general_insurance,motor,Driving licence
general_insurance,motor,Vehicle make/model details
general_insurance,motor,
general_insurance,motor,"A car insurance policy has an expiry date. Thus, to stay updated with the Motor laws, it’s important to renew your car insurance on time. While renewing your policy, there are, however, a few things that you need to keep in mind. Listed below are a few of these things:"
general_insurance,motor,"Check the coverage amount and analyse if it’s sufficient to provide your car with adequate protection in times of unforeseen events or not. If it seems insufficient, you can increase the coverage during renewal."
general_insurance,motor,"You can also customise the policy with add-ons like key replacement cover, engine protection cover, key loss cover, etc. If you already have add-ons included in the policy and feel it’s no longer required, you can get them removed."
general_insurance,motor,"During renewal, you should look for insurers that have tie-ups with a greater number of network garages. The more cashless garages, the easier it is to avail of the benefits of cashless claims."
general_insurance,motor,"Another thing to consider when you renew car insurance is the No Claim Bonus, or NCB. This benefit is given to the policyholder for not raising a claim in a given year and provides a discount on the premium amount."
general_insurance,motor,"If you are planning to switch the insurer during the renewal process, then you must check the claim settlement ratio of the insurer. This will help you enjoy a hassle-free claim settlement process."
general_insurance,motor,
general_insurance,motor,"Renewing car insurance online with ACKO is easy, quick, and trouble-free! You can complete the car insurance renewal online within a few minutes."
general_insurance,motor,
general_insurance,motor,"Our online car insurance renewal process is even quicker than our policy-buying process! You can access your ACKO account through our website/app to view the coverage details, pay the renewal amount, and get the policy renewed."
general_insurance,motor,
general_insurance,motor,Our online renewal process involves zero paperwork. You don’t have to fill out a long list of forms and submit multiple documents to insure your car with us.
general_insurance,motor,
general_insurance,motor,"You enjoy seamless coverage when you renew the car insurance policy online before its expiry. Thus, you can benefit from instant and continuous coverage (after the current policy’s expiry) by renewing your car insurance online with ACKO."
general_insurance,motor,
general_insurance,motor,"Since car insurance renewal online is simple and easy and allows instant coverage, you don’t have to worry about a lapse in coverage if you renew your policy before the expiry date. This way, you avoid non-compliance penalties and ensure insurance coverage. On top of that, avoiding penalties also helps to renew car insurance at a low price."
general_insurance,motor,
general_insurance,motor,You should immediatelyrenew expired car insurancewithout delay. Here is why it is important:
general_insurance,motor,Loss of NCB:The accumulated No Claim Bonus earned from your car insurance policy over the years shall be nullified if you do not renew the policy within 90 days from the expiry date.
general_insurance,motor,Loss of NCB:The accumulated No Claim Bonus earned from your car insurance policy over the years shall be nullified if you do not renew the policy within 90 days from the expiry date.
general_insurance,motor,"Vulnerable to fines:The penalty for driving an uninsured car can go up to Rs. 4,000 and/or imprisonment. Thus, driving with an expired car insurance policy makes you vulnerable to fines."
general_insurance,motor,"Vulnerable to fines:The penalty for driving an uninsured car can go up to Rs. 4,000 and/or imprisonment. Thus, driving with an expired car insurance policy makes you vulnerable to fines."
general_insurance,motor,"Unwanted financial implications:Not renewing your car insurance policy by the due date means you will be uninsured and may end up paying from your pocket in case of an accident, especially involving a third party."
general_insurance,motor,"Unwanted financial implications:Not renewing your car insurance policy by the due date means you will be uninsured and may end up paying from your pocket in case of an accident, especially involving a third party."
general_insurance,motor,"So, go for car insurance renewal online with ACKO and get continued coverage for your car for a longer time period."
general_insurance,motor,
general_insurance,motor,"We follow a simple claim process. All you need is a smartphone or a computer with an active internet connection and details related to the claim. Then, follow these steps."
general_insurance,motor,
general_insurance,motor,Log in to your ACKO profile with the help of your mobile number.
general_insurance,motor,
general_insurance,motor,Open your car insurance policy and click on “Register a claim”.
general_insurance,motor,
general_insurance,motor,Enter the necessary details and upload all claim-related documents (as required).
general_insurance,motor,
general_insurance,motor,"At ACKO, no physical paperwork is required to raise a claim against your car insurance policy. Instead, you must upload soft copies of the following documents through our digital platform (mobile app/website). Note that the exact list of required documents might vary depending on the claim."
general_insurance,motor,Driving Licence
general_insurance,motor,Driving Licence
general_insurance,motor,Car’s Registration Certificate
general_insurance,motor,Car’s Registration Certificate
general_insurance,motor,First Information Report (FIR) (If required)
general_insurance,motor,First Information Report (FIR) (If required)
general_insurance,motor,Non-traceable Certificate (If required)
general_insurance,motor,Non-traceable Certificate (If required)
general_insurance,motor,Proof of identification of the policyholder
general_insurance,motor,Proof of identification of the policyholder
general_insurance,motor,Fire brigade report (If lodged)
general_insurance,motor,Fire brigade report (If lodged)
general_insurance,motor,Original car purchase invoice (If opted for Return to Invoice add-on cover)
general_insurance,motor,Original car purchase invoice (If opted for Return to Invoice add-on cover)
general_insurance,motor,Original repair bills
general_insurance,motor,Original repair bills
general_insurance,motor,Original payment receipts
general_insurance,motor,Original payment receipts
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,"Garage networks are a network of repair centres that have a tie-up with an insurer. Therefore, the bill for the insured car’s repair work conducted in suchcashless garagesby ACKO is settled between the insurer and the garage. ACKO has tie-ups with over4000network garages. You only need to pay for repairs that are beyond the purview of the policy (and other applicable charges, such as deductibles)."
general_insurance,motor,"So, if your car has been damaged due to a collision, inform us immediately and opt for cashless repairs. Once we have received your request, we will come to your location, pick up your car, and take it to the garage of your choice. After restoring your car, we will deliver it back to you. Here, you may be required to pay only the deductible (if applicable); the rest of the repair and transportation costs will be borne by us."
general_insurance,motor,"Kindly note that cashless repairs are applicable only under our Comprehensive Car Insurance Plans. Also, vehicle pick-up and drop services are available only in select cities."
general_insurance,motor,
general_insurance,motor,You can download the ACKO Car Insurance Policy copy online by following the steps below.
general_insurance,motor,
general_insurance,motor,Scroll to the top of this page to log in to your ACKO account using your mobile number.
general_insurance,motor,
general_insurance,motor,"Under your car insurance policy, click the “Policy Document'' option and select “Download“ (you also have the option to email or receive it via Whatsapp) to get your car insurance policy copy."
general_insurance,motor,"Note:If you need a physical copy of the car insurance policy, you can follow the steps mentioned above and take a printout."
general_insurance,motor,
general_insurance,motor,"If you think you don't drive the car much or are a safe driver and don't need car insurance, think again! From law compliance to financial protection, purchasing car insurance has several benefits. Here are some of the key benefits of car insurance."
general_insurance,motor,
general_insurance,motor,"Viewing your car in a damaged state can sink your heart. But there’s hope. If your car is damaged due to an accident, fire or natural/manmade calamities, your car insurance policy can provide financial protection."
general_insurance,motor,
general_insurance,motor,One of the most valuable benefits of car insurance is that it offers you Personal Accident (PA) cover. The PA cover provides a financial shield against permanent total disability and death caused by car accidents. You get Rs. 15 lakh coverage under this benefit. The cover is mandatory as per law when you buy a car policy.
general_insurance,motor,
general_insurance,motor,"You can get a discount on the car insurance renewal premium for not filing claims during the policy period. This discount is known as NCB. You can get a discount of up to 50% (on the Own Damage component) if you do not file claims for five consecutive years, making insurance for cars even more affordable."
general_insurance,motor,
general_insurance,motor,"A Comprehensive Car Insurance Policy provides financial protection against vehicle theft. If your car is stolen, you shall receive the Insured Declared Value (IDV) stated in your policy, subject to terms and conditions."
general_insurance,motor,
general_insurance,motor,"In case of the insured's demise due to an accident, dependents can get a lump sum compensation through the PA cover. The coverage limit is Rs. 15 lakhs as defined by the IRDAI."
general_insurance,motor,
general_insurance,motor,"The cost and time taken to repair car damages may cause a lot of inconvenience. With an active car policy, you can rest assured that you are always financially protected. Also, thanks to car insurance online policies, you can buy or renew your plan and raise claims within a few minutes."
general_insurance,motor,
general_insurance,motor,"Buying auto insurance and keeping the policy active at all times is necessary if you want to avoid penalties. By opting out of car insurance, you risk going against the law and exposing yourself to financial expenses due to car/third-party damage."
general_insurance,motor,
general_insurance,motor,Third-party liabilities arise when your insured car causes damages to a third party’s property or injuries to a third party. Staying financially protected by insuring your car with 3rd Party Insurance (or Comprehensive Insurance) protects against financial burdens caused by third-party liabilities.
general_insurance,motor,
general_insurance,motor,"Choosing the best car insurance policy is crucial to protect your vehicle and yourself from unforeseen risks on the road. To help you make the right decision, here are some valuable insights and highlights to consider while selecting car insurance."
general_insurance,motor,
general_insurance,motor,"Before you go online and purchase an auto insurance policy, assess your requirements depending on the type of vehicle you own, where you drive it, and the kind of risks you expect to be exposed to. It will help you choose the right plan without spending too much on unnecessary coverages."
general_insurance,motor,
general_insurance,motor,"One of the main advantages of purchasing 4-wheeler insurance online is the ability to compare different policies easily. You can get free car insurance quotes from insurers’ websites, compare the policies based on the quote, features, and services, and then pick the right one as per your requirements."
general_insurance,motor,
general_insurance,motor,"IDV is the current market value of your vehicle and the maximum amount you will receive from the insurance provider if your car suffers a total loss or is damaged beyond repair. Hence, it’s crucial to check before making the policy purchase decision. Also, note that a higher IDV offers better auto insurance protection, but it increases the premium."
general_insurance,motor,
general_insurance,motor,Add-ons are extra covers that enhance the policy’s coverage. Check for such covers while buying a four-wheeler policy. You can purchase add-ons online by paying an additional premium. But be mindful when buying such covers and opt for only the add-ons you need.
general_insurance,motor,
general_insurance,motor,"Choose an auto insurance provider offering a simple, quick, hassle-free claim process. You can browse online reviews to get a fair idea about an insurer’s claim process. Also, do not forget to check the CSR (Claim Settlement Ratio), as the ratio depicts the insurance company’s record when settling claims."
general_insurance,motor,
general_insurance,motor,"One of the most underrated points while buying car insurance is customer support. However, it is crucial as you may need help during purchase, renewal or claim. Therefore, opt for an insurer that provides 24x7 customer support so you always have a helping hand when needed."
general_insurance,motor,
general_insurance,motor,IDV or Insured Declared Value is the approximate value of your car and the maximum amount you can get from the insurer if your vehicle is stolen or suffers a total loss. IDV plays a crucial role in determining the car insurance price.
general_insurance,motor,IDV or Insured Declared Value is the approximate value of your car and the maximum amount you can get from the insurer if your vehicle is stolen or suffers a total loss. IDV plays a crucial role in determining the car insurance price.
general_insurance,motor,"One of the significant factors affecting the IDV is the car’s age. The IDV will be lower for older cars, and the sum insured of the vehicle will also be lower. It is because an old car’s value depreciates over time due to usage and wear and tear of parts. IDV calculation involves accounting for the depreciation suffered by the vehicle."
general_insurance,motor,"One of the significant factors affecting the IDV is the car’s age. The IDV will be lower for older cars, and the sum insured of the vehicle will also be lower. It is because an old car’s value depreciates over time due to usage and wear and tear of parts. IDV calculation involves accounting for the depreciation suffered by the vehicle."
general_insurance,motor,"For instance, a 5% depreciation rate is applied while calculating the IDV if the car is six months old. The rate of depreciation increases every year after that."
general_insurance,motor,"For instance, a 5% depreciation rate is applied while calculating the IDV if the car is six months old. The rate of depreciation increases every year after that."
general_insurance,motor,"Another factor that affects the IDV is the make and model of the car. For example, the IDV of a premium brand car will be higher than the Insured Declared Value of a budget car."
general_insurance,motor,"Another factor that affects the IDV is the make and model of the car. For example, the IDV of a premium brand car will be higher than the Insured Declared Value of a budget car."
general_insurance,motor,The third factor that impacts IDV is the geographical location of the car. The IDV of a car registered in a metro city can be higher than the IDV of a car registered in a small town.
general_insurance,motor,The third factor that impacts IDV is the geographical location of the car. The IDV of a car registered in a metro city can be higher than the IDV of a car registered in a small town.
general_insurance,motor,AGE OF CAR
general_insurance,motor,RATE OF DEPRECIATION
general_insurance,motor,Less Than 6 Months
general_insurance,motor,5%
general_insurance,motor,More Than 6 Months to 1 Year
general_insurance,motor,15%
general_insurance,motor,More Than 1 Year to 2 Years
general_insurance,motor,20%
general_insurance,motor,More Than 2 Years to 3 Years
general_insurance,motor,30%
general_insurance,motor,More Than 3 Years to 4 Years
general_insurance,motor,40%
general_insurance,motor,More Than 4 Years to 5 Years
general_insurance,motor,50%
general_insurance,motor,More Than 5 Years
general_insurance,motor,To be mutually decided between the insurer and policyholder
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,"Understanding four wheeler insurance is not that difficult. However, you need to be aware of some commonly used terms to know how the system functions. Here's a list of some important terminologies related to car insurance."
general_insurance,motor,
general_insurance,motor,"You (the car owner) are the first party, and the insurer is the second party. Any person affected by your car (other than you or your passengers) is considered a third party in a car insurance claim."
general_insurance,motor,
general_insurance,motor,"Any type of damage to your car is called Own Damage. It can be due to multiple factors like accidents, calamities, fire, etc."
general_insurance,motor,
general_insurance,motor,"This is a fixed amount you need to pay during claims. If your car is below 1,500cc, the value is set at Rs. 1,000. If the engine is 1,500cc or above, the deductible amount is Rs. 2,000. These values are set by the IRDAI (Insurance Regulatory and Development Authority of India)."
general_insurance,motor,
general_insurance,motor,"Notify the car insurance company if the insured car suffers damage, provided it is covered by your policy. This notification and subsequent settlement is called a claim or claim settlement."
general_insurance,motor,
general_insurance,motor,Each year the cost of your car decreases by a certain fixed percentage. This is called depreciation. The rate of depreciation is determined by the all India motor tariff.
general_insurance,motor,
general_insurance,motor,IDV refers to the maximum amount of money that an insurance company will provide as compensation in the event of a total loss or theft of an insured vehicle.
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,Premium refers to the amount that the policyholder agrees to pay in order to get car insurance coverage.
general_insurance,motor,
general_insurance,motor,A No-Claim Bonus is a reward given to the policyholder if they do not raise any claims in a given year.
general_insurance,motor,
general_insurance,motor,"A cashless garage has tie-ups with the insurer and allows claims to be settled directly between the garage and insurer, eliminating the need for upfront payment."
general_insurance,motor,
general_insurance,motor,Zero Depreciation is a type of add-on cover that compensates the complete claim amount irrespective of the depreciation of the vehicle parts.
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,ACKO FAQs
general_insurance,motor,Know More about Claims at ACKO
general_insurance,motor,Questions You May Have about Car Insurance
general_insurance,motor,Policy & Premium
general_insurance,motor,Coverage
general_insurance,motor,Purchases & renewals
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,You do not need to provide physical documents for buying car insurance online from us. We will only ask for some important details like:
general_insurance,motor,Car’s registration number
general_insurance,motor,Car’s year of manufacture
general_insurance,motor,Your current location
general_insurance,motor,Number of claims in the last 5 years
general_insurance,motor,Etc.
general_insurance,motor,You can use similar details for online car policy renewal as well.
general_insurance,motor,You should buy or complete car insurance renewal from us for the following reasons.
general_insurance,motor,Low premiums owing to the digital process
general_insurance,motor,Zero commissions while buying/renewing the policy
general_insurance,motor,Exclusive plans
general_insurance,motor,Great claims service
general_insurance,motor,Claim-related repairs managed by us
general_insurance,motor,Doorstep pick-up and drop of your car*
general_insurance,motor,3-day claim settlement turnaround for most claims*
general_insurance,motor,We deliver your policy instantly
general_insurance,motor,No paperwork is involved for buying/renewing car insurance
general_insurance,motor,We are licensed by IRDAI (Registration number 157)
general_insurance,motor,*Service available in select cities
general_insurance,motor,"To insure your new car from ACKO, all you need to do is scroll to the top of the page and provide a few basic details about the new car. You can get a new car insurance price quote instantly and complete the insurance purchase within a few minutes."
general_insurance,motor,"The prices we offer are on the lower side because we are truly digital and sell most insurance policies directly to customers like you. This way, we don’t have to hire a lot of middlemen and pay commissions. Also, our digital set-up helps us to lower our operational costs. And we pass these savings to our customers through discounts and offers on premium."
general_insurance,motor,"Yes, ACKO is a verified general insurance company which is licenced and certified by IRDIA (Insurance Regulatory and Development Authority of India). ACKO’s IRDIA registration number is 157."
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,"You can raise a claim by visiting www.acko.com or calling us on 1800-266-2256. While submitting a claim, you should provide the following information."
general_insurance,motor,Your contact number or the vehicle number
general_insurance,motor,Policy number
general_insurance,motor,Description of the incident and photographs of the vehicle (if possible)
general_insurance,motor,"First Information Report (FIR) in case of theft, injuries to any third party or damage to their property"
general_insurance,motor,
general_insurance,motor,"To claim car insurance from our website, you need to justlog into your account on our website or app and click “Register a Claim” to initiate the process."
general_insurance,motor,Your first action to initiate a claim is to eitherlog into your ACKO account orcontact us.
general_insurance,motor,"To raise a claim, a First Information Report (FIR) might not always be required. In some rare cases, like car theft, you may need to file an FIR. You are not required to file an FIR if the claim is for minor accidents. It depends from case to case. But don’t worry, our claims team will help you at every step."
general_insurance,motor,
general_insurance,motor,"The time taken for a claim to be settled will vary depending on the extent of the damage. Most of the claims managed by us are settled within 3 working days (in select cities). For minor claims, we offer instant claim settlement. Be it a minor claim or a major one, our team strives to settle every claim as fast as possible."
general_insurance,motor,
general_insurance,motor,"Cashless claims refer to a claim type where the approved garage bill for car repairs is settled directly between us and the garage. We will get the car repaired, you just have to pay a fixed amount under deductibles and the amount that’s not covered by us."
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,"You need to insure your car because The Motor Vehicles Act, 1988, makes it mandatory for all vehicle owners to insure their vehicle to drive legally on Indian roads. Also, as accidents are unpredictable, car insurance can offer financial assistance in case of such accident-related damages. Apart from the mandatory aspect, insuring your car helps overcome financial losses involving your car in case of unfortunate events like accidents."
general_insurance,motor,
general_insurance,motor,"Car insurance is a dedicated insurance policy to cover financial losses in case of third-party liabilities, accidents, natural disasters, fire, theft, etc. (as per the coverage terms). Buying insurance for four wheeler also helps you comply with the law, as insuring your car is a legal requirement in India."
general_insurance,motor,"Comprehensive car insurance plan is the best as it covers both third-party liabilities and damage to the vehicle. On the other hand, a third-party insurance plan only covers third-party liabilities."
general_insurance,motor,"Comprehensive car insurance plan is the best as it covers both third-party liabilities and damage to the vehicle. On the other hand, a third-party insurance plan only covers third-party liabilities."
general_insurance,motor,
general_insurance,motor,"You can check the availability of insurance for a car on our website by scrolling up at the top of this page and using the space to enter your car number. If you don’t find the right insurance for your car, please call 1800 266 2256 or drop an email at hello@acko.com, and we will help you out."
general_insurance,motor,
general_insurance,motor,"To get a duplicate car insurance policy, you can simplylog into your account on our website/app and download your policy document."
general_insurance,motor,"To find your car insurance policy number, you need to take a look at the policy document. If you want to get in touch with us, you cancontact us, and we will assist you."
general_insurance,motor,"A Comprehensive Car Insurance Policy is best suited for an old car as it covers damages incurred to the vehicle due to accidents, natural/man-made disasters, fire accidents, thefts, etc."
general_insurance,motor,TP in car insurance refers to Third Party or Third-party car insurance coverage.
general_insurance,motor,
general_insurance,motor,"Yes, it is safe to buy car insurance online from online insurance providers like ACKO. Moreover, buying online insurance for car saves you a lot of time, and you can get the policy instantly after completing the online payment."
general_insurance,motor,"You can renew the expired policy within 90 days from the policy expiry date (existing). Post that period, you must purchase a new insurance policy. Renewing a policy is quick, simple and hassle-free at ACKO. All you need to do is provide the previous policy details and the vehicle details."
general_insurance,motor,
general_insurance,motor,"As per law, a Third-party Car Insurance Policy is compulsory for a new car. However, it only covers third-party liabilities. For own-damage coverage, you must purchase the optional Comprehensive Car Insurance Policy."
general_insurance,motor,"As per law, a new car must be insured with a three-year third-party coverage plan. However, the comprehensive coverage is optional. Typically, a comprehensive plan is valid for one year, but you can also buy a long-term plan for more than one year."
general_insurance,motor,"The car insurance price depends on various factors like the car’s make/model, age of the vehicle, the plan you choose, geographical location, etc. Hence, it’s best to get a quote before you buy the insurance to determine the price of the plan."
general_insurance,motor,"When buying new car insurance, it is always better to go for a comprehensive plan that provides maximum coverage, including third-party and own damage coverage. Moreover, it is mandatory to buy three-year third-party and one-year own damage coverage when you buy a new car."
general_insurance,motor,"The new car insurance cost depends on factors like the car make and model, the add-ons you choose, geographical location, etc."
general_insurance,motor,A comprehensive car policy is better for a car as it provides third-party liability and own damage coverage.
general_insurance,motor,"A car policy is nothing but a car insurance plan that offers third-party, own damage, or both coverages, depending on the plan you buy."
general_insurance,motor,"Auto insurance, popularly known as motor insurance, is a type of insurance policy that provides coverage for all motor vehicles, like two-wheelers, cars, etc. A third-party insurance policy is an example of auto insurance."
general_insurance,motor,Yes. You can buy car insurance online from ACKO within a few minutes. Provide your car details to explore our vehicle insurance plans and buy instantly without any paperwork.
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,"If there is a mistake in your car insurance policy, you cancontact usand ask for Policy Endorsement. We will go through your request, make the changes in the policy at the earliest and share the revised policy with you. Alternatively, minor changes to the policy can be made directly through our mobile app or the website."
general_insurance,motor,"If you lose your policy, you canlog into the ACKO account on our website/app and download the policy from there. You can also find the car insurance online document in the registered email inbox."
general_insurance,motor,"Tocalculate the car insurance premium, insurers use certain parameters like your car's model, manufacturing year, location of registration, type of insurance coverage, number of add-ons, etc. You do not have to calculate all this manually. We will do that for you. Simply scroll up to the widget, input information, and get free car insurance quotes online."
general_insurance,motor,"Yes, your premium will increase even if you choose only one add-on. Thus, you should choose the add-ons depending on what you need your insurance to cover. They usually pack in a lot of benefits at marginally extra cost."
general_insurance,motor,"Yes, the premium will decrease if you opt for a lower Insured Declared Value. But remember that the insurer pays the IDV as the claim amount in case of theft or total loss. So setting a lower value might not be fruitful."
general_insurance,motor,"No, it is not possible to pay the car insurance premium on EMI. This is not allowed as per the insurance regulator. Under Section 64VB of The Insurance Act, 1938, insurers shall not assume any risk unless the premium is received in advance."
general_insurance,motor,"Car insurance premium does not get cheaper for a couple. The premium depends on the make and model of the car, car's IDV, type of insurance policy purchased (Third-party or Comprehensive), add-ons purchased, location, car's age, and many more factors."
general_insurance,motor,You need to buy a car insurance policy if you drive a different uninsured car. Note that it is mandatory to buy at least aThird-party Car InsurancePolicy to drive your car on the Indian roads.
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,The meaning of the term NCB in insurance for car refers to the No Claim Bonus. It is a renewal discount on the car insurance premium. It is applicable in case of a Comprehensive Policy and if you do not raise a claim during the policy period.
general_insurance,motor,"To check your car insurance policy status, you can go through the policy document. The start date and the end date denote the active policy period. Both these dates are mentioned in the policy document. Ensure to complete car renewal before the expiry date to avoid traffic fines and get continuous coverage."
general_insurance,motor,"The meaning of the Zero Depreciation Add-on in car insurance is that it is an additional cover through which you can get a higher claim amount as the depreciation on your car is not considered. During claim settlement, depreciation amount will not be considered, but it will be considered without this add-on."
general_insurance,motor,"The meaning of deductible is that you pay a part of the repair bill (generally a negligible, fixed amount) during claim settlement. It is the amount you pay while settling a claim. The insurance company will bear the rest of the approved amount."
general_insurance,motor,"There are two types of deductibles — Compulsory and Voluntary. Under Compulsory Deductible, you pay a nominal amount on every claim. Voluntary Deductible works a bit differently. Here you choose to pay a fixed amount (apart from the Compulsory Deductible) during claim settlement."
general_insurance,motor,Going for a Voluntary Deductible can reduce the car insurance premium. But you might be required to pay a significant amount of the repair bill during claims.
general_insurance,motor,"Exclusion in a car insurance policy refers to a situation where you cannot raise a claim against the policy. If you do, your claim will get rejected."
general_insurance,motor,"If there are a higher number of passengers in the insured car than the allowed limit (as per the car’s registered sitting capacity) and it encounters an accident, then the claim can be rejected based on the applicable terms and conditions. A high number of claims may lead to rejections during car insurance renewal as well."
general_insurance,motor,"Under our policy, car insurance does not cover previous damage. Your claim can be rejected in such cases. During the car insurance renewal process, if we inspect a car, we mention pre-existing damage on the policy document. You can refer to it before raising a claim."
